candidate_id,badge,engine_key,drivetrain,transmission_type,ratio_1,ratio_2,ratio_3,ratio_4,ratio_5,ratio_6,reverse_ratio,final_drive_ratio,transmission_data_class,transmission_source_id,mass_din_kg,mass_eu_kg,mass_data_class,tire_size,wheel_radius_m,brake_front_disc_mm,brake_rear_disc_mm,zero_100_kph_s,zero_1000m_s,vmax_kph,eighty_120_4th_s,eighty_120_5th_s,eighty_120_kickdown_s,performance_data_class,brake_100_0_m_target,brake_deceleration_target_mps2,lateral_accel_g_target,handling_data_class,steering_ratio,steering_wheel_turns_lock_to_lock,turning_circle_m,max_road_wheel_angle_deg,wheelbase_m,front_track_m,rear_track_m,drag_coefficient,frontal_area_m2,notes
316i_m43tu_b19_77_5mt,316i,m43tu_b19_77,RWD,manual,4.23,2.52,1.66,1.22,1,,4.04,3.38,family_proxy,RECON_FAMILY,1285,1360,multi_source_compromise,195/65 R15,0.3172,286,276,12.4,33.6,200,13,18,,multi_source_compromise,39.8,9.69,0.79,reconstructed_tire_brake_chassis_profile,13.7,3,10.5,33,2.725,1.481,1.493,0.3,2.06,
316i_m43tu_b19_77_4at,316i,m43tu_b19_77,RWD,automatic,3.72,2.02,1.4,1,,,3.74,3.45,family_proxy,RECON_FAMILY,1315,1390,multi_source_compromise,195/65 R15,0.3172,286,276,13.6,35,194,,,11.8,multi_source_compromise,40,9.65,0.79,reconstructed_tire_brake_chassis_profile,13.7,3,10.5,33,2.725,1.481,1.493,0.3,2.06,
316i_n42_b18_85_5mt,316i,n42_b18_85,RWD,manual,4.23,2.52,1.66,1.22,1,,4.04,3.38,family_proxy,RECON_FAMILY,1310,1385,multi_source_compromise,195/65 R15,0.3172,286,276,10.9,32.1,206,11.8,16.5,,multi_source_compromise,39.5,9.77,0.79,reconstructed_tire_brake_chassis_profile,13.7,3,10.5,33,2.725,1.481,1.493,0.3,2.06,
316i_n42_b18_85_5at,316i,n42_b18_85,RWD,automatic,3.42,2.22,1.6,1,0.75,,3.03,3.45,family_proxy,RECON_FAMILY,1340,1415,multi_source_compromise,195/65 R15,0.3172,286,276,11.9,33.3,200,,,10.8,multi_source_compromise,39.7,9.72,0.79,reconstructed_tire_brake_chassis_profile,13.7,3,10.5,33,2.725,1.481,1.493,0.3,2.06,
316i_n46_b18_85_5mt,316i,n46_b18_85,RWD,manual,4.23,2.52,1.66,1.22,1,,4.04,3.38,family_proxy,RECON_FAMILY,1310,1385,multi_source_compromise,195/65 R15,0.3172,286,276,10.9,32.1,206,11.8,16.5,,multi_source_compromise,39.5,9.77,0.79,reconstructed_tire_brake_chassis_profile,13.7,3,10.5,33,2.725,1.481,1.493,0.3,2.06,
316i_n46_b18_85_5at,316i,n46_b18_85,RWD,automatic,3.42,2.22,1.6,1,0.75,,3.03,3.45,family_proxy,RECON_FAMILY,1340,1415,multi_source_compromise,195/65 R15,0.3172,286,276,11.9,33.3,200,,,10.8,multi_source_compromise,39.7,9.72,0.79,reconstructed_tire_brake_chassis_profile,13.7,3,10.5,33,2.725,1.481,1.493,0.3,2.06,
318i_m43tu_b19_87_5mt,318i,m43tu_b19_87,RWD,manual,4.23,2.52,1.66,1.22,1,,4.04,3.38,family_proxy,RECON_FAMILY,1285,1360,multi_source_compromise,195/65 R15,0.3172,286,276,10.4,31.5,206,11,15.5,,multi_source_compromise,39.5,9.77,0.79,reconstructed_tire_brake_chassis_profile,13.7,3,10.5,33,2.725,1.481,1.493,0.3,2.06,
318i_m43tu_b19_87_4at,318i,m43tu_b19_87,RWD,automatic,3.72,2.02,1.4,1,,,3.74,3.45,family_proxy,RECON_FAMILY,1315,1390,multi_source_compromise,195/65 R15,0.3172,286,276,12.2,33.2,202,,,10.2,multi_source_compromise,39.7,9.72,0.79,reconstructed_tire_brake_chassis_profile,13.7,3,10.5,33,2.725,1.481,1.493,0.3,2.06,
318i_n42_b20_105_5mt,318i,n42_b20_105,RWD,manual,4.23,2.52,1.66,1.22,1,,4.04,3.38,factory_exact,BMW_318I_200109,1320,1395,factory_exact,205/55 R16,0.316,286,276,9.3,30.4,218,9.2,13,,factory_exact,38.8,9.94,0.81,reconstructed_tire_brake_chassis_profile,13.7,3,10.5,33,2.725,1.481,1.493,0.3,2.06,
318i_n42_b20_105_5at,318i,n42_b20_105,RWD,automatic,3.42,2.22,1.6,1,0.75,,3.03,3.45,factory_exact,BMW_318I_200109,1350,1425,factory_exact,205/55 R16,0.316,286,276,10.2,31.5,214,,,8.5,factory_exact,39,9.89,0.81,reconstructed_tire_brake_chassis_profile,13.7,3,10.5,33,2.725,1.481,1.493,0.3,2.06,
318i_n46_b20_105_5mt,318i,n46_b20_105,RWD,manual,4.23,2.52,1.66,1.22,1,,4.04,3.38,factory_carryover,BMW_318I_200109,1320,1395,multi_source_compromise,205/55 R16,0.316,286,276,9.3,30.4,218,9.2,13,,multi_source_compromise,38.8,9.94,0.81,reconstructed_tire_brake_chassis_profile,13.7,3,10.5,33,2.725,1.481,1.493,0.3,2.06,
318i_n46_b20_105_5at,318i,n46_b20_105,RWD,automatic,3.42,2.22,1.6,1,0.75,,3.03,3.45,factory_carryover,BMW_318I_200109,1350,1425,multi_source_compromise,205/55 R16,0.316,286,276,10.2,31.5,214,,,8.5,multi_source_compromise,39,9.89,0.81,reconstructed_tire_brake_chassis_profile,13.7,3,10.5,33,2.725,1.481,1.493,0.3,2.06,
320i_m52tu_5mt,320i,m52tu_b20_110,RWD,manual,4.23,2.52,1.66,1.22,1,,4.04,3.45,family_proxy,RECON_FAMILY,1365,1440,multi_source_compromise,205/55 R16,0.316,286,276,9.9,31,219,10.3,14.5,,multi_source_compromise,38.9,9.92,0.81,reconstructed_tire_brake_chassis_profile,13.7,3,10.5,33,2.725,1.481,1.493,0.29,2.06,
