engine_key,engine_code,rpm,torque_nm,power_kw,point_class,reconstruction_confidence,note
m52tu_b20_110,M52TU B20,700,98.8,7.2,reconstructed,medium,shape reconstructed from engine family and adjacent anchors
m52tu_b20_110,M52TU B20,1000,115.9,12.1,reconstructed,medium,shape reconstructed from engine family and adjacent anchors
m52tu_b20_110,M52TU B20,1500,138.7,21.8,reconstructed,medium,shape reconstructed from engine family and adjacent anchors
m52tu_b20_110,M52TU B20,2000,159.6,33.4,reconstructed,medium,shape reconstructed from engine family and adjacent anchors
m52tu_b20_110,M52TU B20,2500,174.8,45.8,reconstructed,medium,shape reconstructed from engine family and adjacent anchors
m52tu_b20_110,M52TU B20,3000,184.3,57.9,reconstructed,medium,shape reconstructed from engine family and adjacent anchors
m52tu_b20_110,M52TU B20,3500,190,69.6,published_anchor,high,maximum torque anchor
m52tu_b20_110,M52TU B20,4000,189.1,79.2,reconstructed,medium,shape reconstructed from engine family and adjacent anchors
m52tu_b20_110,M52TU B20,4500,186.2,87.7,reconstructed,medium,shape reconstructed from engine family and adjacent anchors
m52tu_b20_110,M52TU B20,5000,180.5,94.5,reconstructed,medium,shape reconstructed from engine family and adjacent anchors
m52tu_b20_110,M52TU B20,5900,178,110,published_anchor,high,maximum power anchor converted to torque
m52tu_b20_110,M52TU B20,6500,150.3,102.3,reconstructed,medium,shape reconstructed from engine family and adjacent anchors
m52tu_b20_110,M52TU B20,6700,117.2,82.2,reconstructed,medium,shape reconstructed from engine family and adjacent anchors
m54_b22_125,M54B22,700,109.2,8,reconstructed,medium,shape reconstructed from engine family and adjacent anchors
m54_b22_125,M54B22,1000,128.1,13.4,reconstructed,medium,shape reconstructed from engine family and adjacent anchors
m54_b22_125,M54B22,1500,153.3,24.1,reconstructed,medium,shape reconstructed from engine family and adjacent anchors
m54_b22_125,M54B22,2000,176.4,36.9,reconstructed,medium,shape reconstructed from engine family and adjacent anchors
m54_b22_125,M54B22,2500,193.2,50.6,reconstructed,medium,shape reconstructed from engine family and adjacent anchors
m54_b22_125,M54B22,3000,203.7,64,reconstructed,medium,shape reconstructed from engine family and adjacent anchors
m54_b22_125,M54B22,3500,210,77,published_anchor,high,maximum torque anchor
m54_b22_125,M54B22,4000,208.9,87.5,reconstructed,medium,shape reconstructed from engine family and adjacent anchors
m54_b22_125,M54B22,4500,205.8,97,reconstructed,medium,shape reconstructed from engine family and adjacent anchors
m54_b22_125,M54B22,5000,199.5,104.5,reconstructed,medium,shape reconstructed from engine family and adjacent anchors
m54_b22_125,M54B22,6100,195.7,125,published_anchor,high,maximum power anchor converted to torque
m54_b22_125,M54B22,6500,170.8,116.3,reconstructed,medium,shape reconstructed from engine family and adjacent anchors
m54_b22_125,M54B22,6700,133.2,93.5,reconstructed,medium,shape reconstructed from engine family and adjacent anchors
m52tu_b25_125,M52TU B25,700,127.4,9.3,reconstructed,medium,shape reconstructed from engine family and adjacent anchors
m52tu_b25_125,M52TU B25,1000,149.4,15.7,reconstructed,medium,shape reconstructed from engine family and adjacent anchors
m52tu_b25_125,M52TU B25,1500,178.8,28.1,reconstructed,medium,shape reconstructed from engine family and adjacent anchors
m52tu_b25_125,M52TU B25,2000,205.8,43.1,reconstructed,medium,shape reconstructed from engine family and adjacent anchors
m52tu_b25_125,M52TU B25,2500,225.4,59,reconstructed,medium,shape reconstructed from engine family and adjacent anchors
m52tu_b25_125,M52TU B25,3000,237.7,74.7,reconstructed,medium,shape reconstructed from engine family and adjacent anchors
m52tu_b25_125,M52TU B25,3500,245,89.8,published_anchor,high,maximum torque anchor
m52tu_b25_125,M52TU B25,4000,243.8,102.1,reconstructed,medium,shape reconstructed from engine family and adjacent anchors
m52tu_b25_125,M52TU B25,4500,240.1,113.1,reconstructed,medium,shape reconstructed from engine family and adjacent anchors
m52tu_b25_125,M52TU B25,5000,232.8,121.9,reconstructed,medium,shape reconstructed from engine family and adjacent anchors
m52tu_b25_125,M52TU B25,5500,217,125,published_anchor,high,maximum power anchor converted to torque
m52tu_b25_125,M52TU B25,6500,170.8,116.3,reconstructed,medium,shape reconstructed from engine family and adjacent anchors
m52tu_b25_125,M52TU B25,6700,133.2,93.5,reconstructed,medium,shape reconstructed from engine family and adjacent anchors
m54_b25_eu_141,M54B25 EU compromise,700,127.4,9.3,reconstructed,medium,shape reconstructed from engine family and adjacent anchors
m54_b25_eu_141,M54B25 EU compromise,1000,149.4,15.7,reconstructed,medium,shape reconstructed from engine family and adjacent anchors
m54_b25_eu_141,M54B25 EU compromise,1500,178.8,28.1,reconstructed,medium,shape reconstructed from engine family and adjacent anchors
m54_b25_eu_141,M54B25 EU compromise,2000,205.8,43.1,reconstructed,medium,shape reconstructed from engine family and adjacent anchors
m54_b25_eu_141,M54B25 EU compromise,2500,225.4,59,reconstructed,medium,shape reconstructed from engine family and adjacent anchors
m54_b25_eu_141,M54B25 EU compromise,3000,237.7,74.7,reconstructed,medium,shape reconstructed from engine family and adjacent anchors
